// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\5beef197-9a0e-47e0-a102-2a70d56245e9
// command took 2,05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\5beef197-9a0e-47e0-a102-2a70d56245e9
// command took 4,44s and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.FastEndpoints: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5beef197-9a0e-47e0-a102-2a70d56245e9.dll --anonymousPipes 2964 1328 --benchmarkName Runner.Benchmarks.FastEndpoints --job Default --benchmarkId 0 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\5beef197-9a0e-47e0-a102-2a70d56245e9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 299300.00 ns, 299.3000 us/op
WorkloadJitting  1: 1 op, 931366900.00 ns, 931.3669 ms/op

OverheadJitting  2: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  2: 1 op, 4183000.00 ns, 4.1830 ms/op

OverheadJitting  3: 16 op, 571300.00 ns, 35.7062 us/op
WorkloadJitting  3: 16 op, 5934800.00 ns, 370.9250 us/op

WorkloadPilot    1: 16 op, 4940100.00 ns, 308.7563 us/op
WorkloadPilot    2: 32 op, 9104300.00 ns, 284.5094 us/op
WorkloadPilot    3: 64 op, 17629400.00 ns, 275.4594 us/op
WorkloadPilot    4: 128 op, 33973500.00 ns, 265.4180 us/op
WorkloadPilot    5: 256 op, 97515900.00 ns, 380.9215 us/op
WorkloadPilot    6: 512 op, 132215900.00 ns, 258.2342 us/op
WorkloadPilot    7: 1024 op, 246443800.00 ns, 240.6678 us/op
WorkloadPilot    8: 2048 op, 467123600.00 ns, 228.0877 us/op
WorkloadPilot    9: 4096 op, 710646700.00 ns, 173.4977 us/op

OverheadWarmup   1: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadWarmup   2: 4096 op, 12500.00 ns, 3.0518 ns/op
